SMILES,ID,label,prediction
O=C(N/N=C/c1c2c(ccc1)cccc2)C(=O)NCCCN1CCOCC1,ZINC02264255,decoy,-22.82
O=C(NCC[NH+]1C[C@H](O)CCC1)Cn1c(CN2CCCCCC2)nnn1,ZINC20201915,decoy,-17.28
O=C(Nc1c(C(=O)OCC)c2c(s1)CCC2)C[n+]1c(C(=O)N)cccc1,ZINC15459633,decoy,-23.91
O=C(NC(=O)CN1CCN(C(=O)OCC)CC1)NCCC1=CCCCC1,ZINC07786262,decoy,-14.73
S(/C(=[NH+]/[C@@H](COC)C)/N)CC(=O)N1CCN(C(=O)c2occc2)CC1,ZINC29468401,decoy,-15.43
S(=O)(=O)(NCc1cc(C[NH+](C)C)ccc1)c1cn(C)c(C(=O)NC)c1,ZINC26853882,decoy,-14.03
O=C(NNC(=O)c1oc(COc2ccccc2)cc1)NCc1n(C)ncc1,ZINC26395562,decoy,-20.48
Fc1c([C@@H](NC(=O)CN2[C@@H](CC(=O)OC)C(=O)NCC2)C)ccc(F)c1,ZINC20944009,decoy,-17.82
Fc1ccc(C[n+]2c(NCCCCO)[nH]c3N(C)C(=O)N(C)C(=O)c23)cc1,ZINC06211294,decoy,-22.09
O=C(NC[C@H]([NH+](C)C)c1cc2c(N(C)CC2)cc1)C(=O)NC[C@@H]1OCCC1,ZINC22733843,decoy,-14.31
O=C(Nc1ccc(C[NH+](C)C)cc1)COCC1=Nc2c(C(=O)N1)cccc2,ZINC29951878,decoy,-14.42
S(=O)(=O)(N(C)C)c1cc(C(=O)NC[C@H]([NH+](C)C)c2ccccc2)[nH]c1,ZINC31519834,decoy,-11.97
O=C(NCCOC)[C@@H]1[C@H]2C[C@H](Cn3nnc(C4(O)CCCC4)c3)[NH+](C1)CC2,ZINC08299748,decoy,-12.05
O=C(NCCc1cc(OC)c(OC)cc1)C[NH+]1[C@H]2CC(=O)NC[C@@H]1CCC2,ZINC13563505,decoy,-17.19
S(=O)(=O)(Nc1c(C)ccc(C(=O)NCCC[NH+]2CCC(C)CC2)c1)C,ZINC10112534,decoy,-14.04
O=C(NCC[NH+](C)C)CNC(=O)CN1C(=O)c2c(C)c(C)sc2N=C1,ZINC02924851,decoy,-16.21
O=C(NCC[NH+](CC)CC)N[C@@H]1CN(c2cc3OCCOc3cc2)C(=O)C1,ZINC05201569,decoy,-14.19
O(C)c1ccc([C@@H]2COc3c(cc(O)c(O)c3)C2)cc1,ZINC01607536,decoy,-26.7
Oc1c([C@@H]2Nc3n([C@@H](c4ccccc4)C2)ncn3)cccc1,ZINC01283357,decoy,-15.2
O[C@H]1C[C@@H]2[C@@H]([C@@H]3[C@H]([C@H]4[C@@](C)([C@@](O)(C#C)CC4)CC3)CC2)CC1,ZINC06067697,decoy,-10.19
O=C(N[C@@H]1[C@H](C)CCCC1)c1c(C)c2C(=O)CCCc2[nH]1,ZINC21875456,decoy,-17.85
Clc1c(/C=C(\C#N)/C(=O)N)cc2c(n1)cc(C)c(C)c2,ZINC03175427,decoy,-21.67
O=C1[C@]2(c3ccccc3)NN[C@](CC)(O1)[C@@H]1[C@H]2[C@H]2C[C@@H]1CC2,ZINC19172088,decoy,-9.63
FC(F)(F)C=1c2c(NC(=O)C=1)cc1NCC[C@@H](CC)c1c2,ZINC03821119,decoy,-17.53
O=C1O[C@@](CC)(C)[C@](O)(C)N(c2ccc(C)cc2)N1,ZINC01032301,decoy,-14.54
Clc1c(Cl)nc(Nc2n[nH]cc2)c(Cl)n1,ZINC05125159,decoy,-21.83
O/C/1=C(\O)/CCCCCCCC/C=C\1,ZINC02385011,decoy,-25.73
O=C(Nc1cc2c(cc1)COC2)c1n[nH]c2c1cc(C)cc2,ZINC23581389,decoy,-21.39
S(C)c1nc(N)c2c(sc3c2CC(C)(C)OC3)n1,ZINC00102967,decoy,-12.03
O=C1[C@@H](Nc2cc3c(-c4c(cccc4)C3)cc2)CCCCN1,ZINC21982559,decoy,-18.84
C(Cc1nn2c(SC=3[C@H](C)[NH2+]CCC2=3)n1)(C)C,ZINC28429730,decoy,-10.61
ClCC(=O)N[C@]1(C)[C@@H](c2ccc(O)cc2)CCCC1,ZINC04754071,decoy,-24.77
O(C)c1ccc(-c2c(C#N)c(N)c(C#N)c(C3CC3)c2)cc1,ZINC03191713,decoy,-15.92
Clc1c(Cl)cc2nc(NC(=O)OC)[nH]c2c1,ZINC13284903,decoy,-20.94
Cc1c([C@@H]2N3NC=NC3=[NH+][C@H](c3ccccc3)C2)cccc1,ZINC13131664,decoy,-16.87
S(Cc1[nH]c2c(n1)cccc2)c1nc-2[nH]cccc-2n1,ZINC02503793,decoy,-17.25
Oc1c(/C=N/c2c(C#N)c3c(s2)CN(C)CC3)cccc1,ZINC04739505,decoy,-18.35
N([C@H]1c2c(OCC1)cccc2)c1cc2c([nH]cc2)cc1,ZINC20132796,decoy,-18.84
O[C@H]1[C@]2(O)O[C@@H]2Cc2c1cc1c(c3c(cc1)cccc3)c2,ZINC06118416,decoy,-17.97
Clc1c(Cl)ccc(/C(=N/Nc2n[nH]cn2)/C)c1,ZINC04300247,decoy,-25.6
N(c1ncnc2sc(C)c(C)c12)c1c[nH]nc1,ZINC30587621,decoy,-24.2
Clc1ccc(C(=O)NNC(=C)c2ccc(C#N)cc2)cc1,ZINC03222318,decoy,-21.54
O=C1NC(CN2CCCCC2)=Nc2sc3c(c12)CCCC3,ZINC19794329,decoy,-16.37
Sc1n(c(-c2[nH]c3c(c2)cccc3)nn1)-c1ccccc1,ZINC06508569,decoy,-19.06
Clc1c(C)ccc(NNC=2C(=O)OC[C@@H](C)N=2)c1,ZINC05730612,decoy,-22.12
Clc1c(NCC=2C(=O)Nc3c(C)cccc3C=2)cccc1,ZINC12492366,decoy,-20.81
Clc1cc(N)c(-c2onc(Cc3ncccc3)n2)cc1,ZINC19232990,decoy,-21.17
O=C(O[C@@H]1CC=2[C@](C)([C@H]3[C@H]([C@@H]4[C@](C)([C@@H](NC(=O)[C@H]5[NH2+]CCC5)CC4)CC3)CC=2)CC1)C,ZINC04916874,decoy,-10.0
O=C1[C@@H]2C(C)=C([C@H](C)[C@H]3[C@H](O)C[C@H](C)C[NH2+]3)CC[C@H]2C2=C1[C@@]1(C)C(=CC2)C[C@@H](O)CC1,ZINC04008416,decoy,-11.87
O=C(NC1CC(C)(C)[NH2+]C(C)(C)C1)[C@@H](Oc1c2c(OC(=O)C3=C2CCC3)cc(C)c1)C,ZINC05246185,decoy,-12.86
Brc1cc2c(CC(=O)NNC(=O)c3c4c([nH]c3)cccc4)c(C)[nH]c2cc1,ZINC31577986,decoy,-22.14
BrC12CC3(C(=O)NCC(C)(C)N4C[C@@H](C)O[C@H](C)C4)C[C@@H](C1)C[C@@H](C2)C3,ZINC21057188,decoy,-9.95
O=C1[C@H]2[C@]3(C)C(=CC[C@H]2[C@H]2C1=C(C)[C@]1([C@@H](C)[C@@H]4[NH2+]C[C@H](C)C[C@H]4O1)CC2)C[C@H](O)CC3,ZINC05735881,decoy,-10.54
Clc1ccc(CCNC(=O)[C@H]2[C@@]3(C(=O)N(C)c4c3cccc4)[NH+]3[C@H](C2)CCC3)cc1,ZINC20513673,decoy,-18.25
Brc1cc([C@@H]2C(C#N)C(=N)C(C#N)(C#N)C=3[C@H]2C[NH+](CCC)CC=3)ccc1,ZINC08396465,decoy,-13.78
Fc1ccc(N2CCN(Cc3cc4c(OCC[NH+](C5CCOCC5)C4)cc3)CC2)cc1,ZINC11790182,decoy,-16.69
Fc1c(C[C@@H]([NH3+])CC(=O)N2Cc3c(C)n(-c4ccc(F)cc4)nc3CC2)cc(F)cc1,ZINC14948948,decoy,-15.39
O=C1C(c2[nH]c3c(c2)cc(C[NH+]2CCCCC2)cc3)=Cc2c(N1)ccc(-n1cncc1)c2,ZINC28604110,decoy,-18.4
O=C1N(C)[C@@H]2[C@@](C)([C@H]3[C@H]([C@@H]4[C@@](C)([C@@H]([C@@](O)(C[NH2+]C(C)(C)C)C)CC4)CC3)CC2)CC1,ZINC14904377,decoy,-6.34
O(C)c1c(O)c(Oc2c(OC)cc3c([C@@H](C)[NH+](C)CC3)c2)c2[C@@H](C)N(C)CCc2c1,ZINC03851972,decoy,-10.24
Fc1c(/C=C\2/C(=O)Nc3c(S/2)ccc(C(=O)NC[C@@H]2[NH+](CC)CCC2)c3)cccc1,ZINC04925624,decoy,-18.57
O(C)c1c2-c3c(O)ccc(c3)CC[C@H](O)C[C@H]3[NH2+][C@H](C[C@H](O)CCc(c2)cc1)CCC3,ZINC14584178,decoy,-20.68
O[C@@H]1[C@H]([C@@H](C)C2=C(C)C=3[C@H]([C@@H]4[C@H]([C@]5(C)C(=CC4)C[C@@H](O)CC5)C=3)CC2)[NH2+]C[C@H](C)C1,ZINC08241685,decoy,-13.62
N(c1nc(CN2CCOCC2)nc2sc3c(c12)CCC3)C1CC(C)(C)[NH2+]C(C)(C)C1,ZINC22875146,decoy,-10.95
O=C(NC1CC(C)(C)[NH2+]C(C)(C)C1)CCC=1C(=O)Oc2c(C=1C)cc1c(C)coc1c2,ZINC02095682,decoy,-11.84
Clc1c(OCC(=O)NC2CC(C)(C)[NH2+]C(C)(C)C2)c2nc(C)ccc2c(Cl)c1,ZINC06786909,decoy,-12.77
Clc1c(O[C@@H](C(=O)NC2CC(C)(C)[NH2+]C(C)(C)C2)C)cc2OC(=O)C(C)=C(C)c2c1,ZINC13557657,decoy,-15.77
Brc1cc2c(c(C[NH+]3C[C@@H](O)c4c(OC)ccc(OC)c4C3)c(O)cc2)cc1,ZINC29543372,decoy,-17.75
Br[C@@H]1C(=O)[C@@]2(C)C(C)(C)[C@]1(C(=O)NC1CC(C)(C)[NH2+]C(C)(C)C1)CC2,ZINC01834902,decoy,-4.18
O=C(NC1CCCC1)c1c(C)oc2c1c(C[NH+]1[C@H]3CC(C)(C)C[C@@](C)(C1)C3)c(O)cc2,ZINC05182760,decoy,-6.23
O=C(NC1c2c(-c3c1cccc3)cccc2)C=1C(=O)NC(C[NH+]2CCCCCC2)=CC=1,ZINC12150254,decoy,-15.91
O[C@H]1[C@@H]2[C@@](C)([C@@H]3[C@H]([C@]4(O)[C@H]([C@H]5[C@@H]([C@@H](C)[C@H]6[NH+](C[C@H](C)CC6)C5)CC4)C3)C1)CC[C@@H](O)C2,ZINC28539595,decoy,-8.23
S=C1N(c2ccc(F)cc2)C(C(=O)/N=C/2\SC=C(C[NH+]3C[C@@H](C)CCC3)N\2)=CN1,ZINC28677869,decoy,-13.23
O=C1[C@H](C[NH+]2CCC(O)(Cc3ccccc3)CC2)[C@H]2[C@H](O1)C[C@@]1(C)C(C(C)=CCC1)=C2,ZINC08470260,decoy,-11.85
O=C(NC1CC(C)(C)[NH2+]C(C)(C)C1)CC=1C(=O)Oc2c(C)c3occ(C)c3cc2C=1C,ZINC06623686,decoy,-12.91
Fc1c(N2CCN([C@H]3[C@H](O)C[NH+](Cc4c5c(ncc4)cccc5)CC3)CC2)cccc1,ZINC20513568,decoy,-19.17
Oc1c2O[C@H]3[C@@H]4N(C)c5c([C@@H]4C[C@@]4(O)[C@H]6[NH+](CC7CC7)CC[C@@]34c2c(cc1)C6)cccc5,ZINC31996522,decoy,-13.88
O(C)c1c(O)ccc2c3c(OC)cc(O)cc3ccc12,ZINC05999044,decoy,-26.78
Fc1c(Oc2cc3OC(=O)C=C(C)c3cc2)ccc(N)c1,ZINC20474911,decoy,-24.03
NC=1[C@]2(N=C(c3ccccc3)OC2)N=C(c2ccccc2)N=1,ZINC27562633,decoy,-22.58
O(C)c1cc2c(OC(=N)C(c3[nH]c4c(n3)cccc4)=C2)cc1,ZINC00248542,decoy,-20.12
O=C(NC1CC1)c1sc2c(c(O)nc3c2cccc3)c1,ZINC09704978,decoy,-25.66
O=C1N(N)C(CC(C)C)=Nc2sc3c(c12)CCC3,ZINC16856500,decoy,-17.43
O=C1C(Cc2c(C)cc(C)cc2C)=C(C)NC(=O)N1,ZINC16886250,decoy,-17.74
O=C1C=2[C@@H]3C[C@]([NH2+]C(C)C)(OC=2CC(C)(C)C1)CCC3,ZINC04267915,decoy,-9.06
O/N=C(\C=N\O)/C12CC3CC(C1)CC(C2)C3,ZINC00300547,decoy,-20.44
O=C(N[C@@H](C)[C@H]1OCCC1)c1[nH]c2c(c(C)cc(C)c2)c1,ZINC27886210,decoy,-18.42
Clc1cc([C@@H]2NN=C(c3oc(C)cc3)C2)c(O)cc1,ZINC20390563,decoy,-18.82
Clc1c(C(F)(F)F)cc(NC2=NC=CC(=O)N2)cc1,ZINC01281286,decoy,-21.83
N(c1ncnc2[nH]ncc12)c1cc2c(cc1)cccc2,ZINC04844400,decoy,-28.44
Oc1ccc(-c2c(CC3CC3)c3nccnc3[nH]2)cc1,ZINC13492977,decoy,-24.82
O(C)c1ccc(/N=C\2/SSC(N)=N/2)cc1,ZINC05733186,decoy,-24.85
O=C1N(C(C)C)[C@@]2(O)[C@@H](C3(N1)CCCCC3)CCCC2,ZINC12409911,decoy,-8.26
Fc1c(NNC(=O)[C@@H]2[C@H]3C[C@@H](C2)CC3)c(F)c(F)nc1F,ZINC23621062,decoy,-20.31
O=C(N[C@H]1C[C@H](C)CCC1)c1cc2c(NC(=O)CCC2)cc1,ZINC31132776,decoy,-24.3
O=C1C(N/N=C/C=C\c2ccccc2)=Nc2c(N1)cccc2,ZINC12959440,decoy,-20.58
FC(F)(F)c1ccc([C@@]2(O)C[C@@H]3[NH+](CC2)CCCC3)cc1,ZINC06093237,decoy,-11.56
O=C(OC)c1c2c(-c3c(cc(N)cc3)C2)ccc1,ZINC01638398,decoy,-20.83
O=C(Nc1c(O)ccc(C)c1)c1noc2c1CCC2,ZINC00426290,decoy,-19.56
O=C1N[C@@H](c2ccccc2)c2c(-c3ccccc3)n[nH]c12,ZINC00052435,decoy,-14.91
Oc1ccc([C@@H](Nc2cc3OCOc3cc2)C)cc1,ZINC19966233,decoy,-25.37
Oc1c(C[NH+]2CCN(C)CC2)c(C)nc2c(C)cc(C)cc12,ZINC08663744,decoy,-13.02
FC(F)(F)[C@H](O)CNc1ncnc2sc(C)c(C)c12,ZINC30777325,decoy,-20.87
O[C@@H]1[C@@H](O)c2c([C@@H]3O[C@H]13)c1c(C)cc3c(c1cc2)cccc3,ZINC05765276,decoy,-20.78
Clc1ccc(Cn2ncc3c2ccc(N)c3)cc1,ZINC08699381,decoy,-23.54
O=C(Nc1c(C)cccc1)NC1=C(C#N)[C@H](C)[C@@H](C)S1,ZINC28579332,decoy,-16.2
c1(-c2c(-c3[nH]ccn3)cccc2)onc(-c2ncccn2)n1,ZINC20866977,decoy,-19.77
O=C(OCC)c1c(C)oc2nc(CN3C[C@@H](O)CCC3)nc(O)c12,ZINC23700634,decoy,-17.27
O=C(OC)CC1=C(O)N(Cc2[nH]c3c(n2)cccc3)C=CC1=O,ZINC05625579,decoy,-16.49
O(C)c1nc(NN/C=C(\C#N)/c2scc(C)n2)ncc1,ZINC32079917,decoy,-19.52
O(C(OC)C1=C(Cc2c3c(ccc2)cccc3)C(=O)N=C(N)[N-]1)C,ZINC17021294,decoy,-18.52
O=C(N/N=C/c1c(O)c(CC=C)ccc1)C1=NNC(=O)C=C1,ZINC05296459,decoy,-22.73
O=C(NC(=O)c1[nH]ccc1)COC(=O)c1ccc(C)cc1,ZINC29298822,decoy,-21.16
O=C(N=NC(=C)CC)c1c(C)c2c(c(N(O)O)ccc2)[nH]1,ZINC05824561,decoy,-22.14
O=C(OCC)c1c(N=Nc2c(C)[nH]nc2C)[nH]cn1,ZINC06160243,decoy,-16.19
O(Cc1ccc(/C(=N/O)/N)cc1)c1cc2OCOc2cc1,ZINC19843665,decoy,-29.31
O=C(N)COC(=O)C1=NN(c2c(C)ccc(C)c2)C(=O)CC1,ZINC09397637,decoy,-25.67
O(CCN1CN=C(Nc2nc(C)c3c(n2)cccc3)NC1)C,ZINC19330310,decoy,-17.37
Clc1nc(N)nc2n([C@@H]3C=C[C@H](COC(=O)OC)CC3)cnc12,ZINC01857324,decoy,-19.03
Clc1ccc(N2C(=O)C=C(NN)C(C(=O)OC)=N2)cc1,ZINC01387922,decoy,-19.44
O=C(NN/C=C/1\C(=O)CC(C)(C)CC\1=O)Cc1c2c([nH]c1)cccc2,ZINC28979893,decoy,-19.83
S(CC(=O)NC1CCCCC1)c1c([N+](=O)[O-])c(C)[nH]n1,ZINC13132986,decoy,-16.52
O=C(OC)c1oc(CC(=O)c2c(O)cc(O)cc2O)cc1,ZINC00189368,decoy,-21.63
O(C)c1c(N/N=C(/C#N)\C(=N)N2CCOCC2)cccc1,ZINC02904699,decoy,-17.94
Oc1nc(NN[C@@H](C#N)c2ccc(O)cc2)nc(C)c1,ZINC16958263,decoy,-25.61
O=C1C(CCC)=C(C)N=C(NC2=NC(C)=C(CC)C(=O)N2)N1,ZINC25489060,decoy,-20.23
O=C(NC(=O)COC(=O)C1CC1)N[C@@H]1[C@H](C)[C@H](C)CCC1,ZINC10730522,decoy,-14.26
O=C(N/N=C/[C@H]1CC=CCC1)C(=O)N/N=C/[C@@H]1CC=CCC1,ZINC13987508,decoy,-23.24
Fc1c(CCC(=O)NNc2nc(O)c(C)nn2)cccc1,ZINC21127744,decoy,-24.95
O=C(N/N=C(\C)/c1ccc(OC)cc1)Cc1c(C)[nH]nc1O,ZINC04637594,decoy,-26.27
O=[N+]([O-])c1c(Cn2c(/C=N\NC(=O)N)ccc2)cccc1,ZINC31729040,decoy,-26.14
Clc1c(OC)c(OC)cc(CNc2n[nH]nn2)c1,ZINC05019216,decoy,-21.94
O=C(N/N=C/c1cc(OCC)c(O)cc1)c1ccc(O)cc1,ZINC00231662,decoy,-29.45
Clc1nc(N/N=C/c2c(O)c(C)ncc2CO)ccc1,ZINC04181644,decoy,-20.54
S(CC(=O)/C(/C#N)=C(/N)\C)c1[nH]nc(C2CCCC2)n1,ZINC14854635,decoy,-16.16
O=C(OCC)C=1C(=O)/C(=C/c2c(O)c(OC)ccc2)/NC=1C,ZINC13520765,decoy,-19.51
S([C@@H](C(=O)NC(=O)NCC)C)c1nc(C(C)C)n[n-]1,ZINC21262644,decoy,-13.66
O=C(N)c1c(/N=C/c2c(O)ccc3c2cccc3)sc2c1CCCC2,ZINC03114481,decoy,-26.17
FC(F)(F)c1c(O)ccc(-c2c(C)c3c(cc(O)c(O)c3)cc2C)c1,ZINC06522250,decoy,-27.39
Clc1cc(/C=N/Nc2c3c([nH+]c4c2cccc4)cccc3)c(O)cc1,ZINC13284056,decoy,-21.83
Nc1nn2[C@H](c3ccc(C(C)C)cc3)C[C@H](c3ccc(C)cc3)Nc2n1,ZINC02472367,decoy,-18.21
Oc1c(C)cc(C(c2c(C)cc(O)c(C)c2)c2ccc(O)cc2)c(C)c1,ZINC04714380,decoy,-23.04
N(c1ncnc2scc(-c3cc(C)c(C)cc3)c12)c1ccc(N)cc1,ZINC20322143,decoy,-24.5
Clc1c(C)ccc(NNC(=O)c2[nH]c3c(C)c(C)cc(C)c3c2)c1,ZINC28994250,decoy,-20.26
S(/C(=N/c1c(C)ccc(C)c1)/N)Cc1c2OCOCc2cc(F)c1,ZINC15456997,decoy,-19.92
N#CC=1[C@H](c2ccc(CC)cc2)c2c(-c3ccc(C)cc3)n[nH]c2OC=1N,ZINC05489505,decoy,-9.68
Oc1c([C@]23Oc4c(C5([C@H]2CCC3)CCCC5)ccc(O)c4)ccc(O)c1,ZINC01079809,decoy,-21.21
S=C(N/N=C\1/[C@]2(C)[C@@H]([C@H]3[C@@H]([C@]4(C)[C@H](CC3)CCCC4)CC2)CC/1)N,ZINC06779780,decoy,-15.51
O(C)c1cc2c3c(C)c4c(NCC(C)C)[nH+]ccc4c(C)c3[nH]c2cc1,ZINC06069474,decoy,-16.78
[NH+](Cc1nc(N)c2c(sc3c2CCCCC3)n1)(C)C1CCCCC1,ZINC22010023,decoy,-13.49
O=C(NNC(=C)c1cc2c(cc1)cccc2)c1c(O)cc2c(c1)cccc2,ZINC01954361,decoy,-27.01
Oc1c([C@H]2Nc3c([C@H]4[C@H]2CC=C4)cc(Nc2ccccc2)cc3)cccc1,ZINC20706729,decoy,-18.69
OC1=N[C@@H](c2[nH]ccc2)Nc2sc3c(c12)CC[C@H](C(CC)(C)C)C3,ZINC04554578,decoy,-9.78
O=C([N-]c1nc(-c2ccc(C)cc2)[nH]n1)c1[nH]c2c(c(C)cc(C)c2)c1,ZINC28856624,decoy,-16.75
Oc1cc(-c2c(c(-c3[nH]c4c(n3)cccc4)n[nH]2)-c2ccccc2)ccc1,ZINC06567042,decoy,-20.39
N(N)c1ncnc2c1sc1nc(-c3ccccc3)c3c(c21)CCCC3,ZINC00540813,decoy,-23.73
Clc1ccc(Oc2c(C)[nH]nc2-c2c(O)cc(O)c(CC)c2)cc1,ZINC07735922,decoy,-16.5
O=C(Nc1c(C)c(C)ccc1)Nc1c(-c2[nH]c3c(c2)cccc3)cccc1,ZINC13351329,decoy,-18.94
Clc1c(C)cc(NC(=O)c2[nH]nc(-c3c(O)cc(C)cc3C)c2)cc1,ZINC08845375,decoy,-19.76
O=C1N[C@@H](c2c(-c3ccccc3)[nH]c3c2cccc3)Nc2c(C)cccc12,ZINC28923691,decoy,-20.99
O[C@H](C(=C)C)CC[C@@]1(C)Oc2c(C)cc3c([nH]c4c3cccc4)c2C=C1,ZINC01634351,decoy,-16.78
Clc1c(Cl)ccc(NC(=O)Nc2c3c(c(O)ccc3)ccc2)c1,ZINC00388952,decoy,-23.24
Clc1cc(CN(Cc2nc(N)c3c(C)c(C)sc3n2)C)ccc1,ZINC24831640,decoy,-19.35
O=C(Nc1c(C)cccc1)c1c(N)c2c(s1)nc1c(c2)ccc(C)c1,ZINC00422392,decoy,-18.04
O=C(NCc1cc2c([nH]c3c2CCCC3)cc1)c1c2c(ccc1)cccc2,ZINC04138219,decoy,-18.8
Clc1cc2c([nH]c3C(N=Nc4c([O-])[nH]c5c4cccc5)=CCCc23)cc1,ZINC06112574,decoy,-18.56
Clc1cc(C(=O)Nc2c(C(=O)N)c3c(s2)CCCCC3)ccc1,ZINC04176848,decoy,-20.12
Fc1c(CN2C(=O)N3C(=N2)C=CC=C3)ccc(C[NH3+])c1,ZINC19386059,decoy,-20.46
O(C)c1cc2c(N)c3c([nH+]c2cc1)cc(N)cc3,ZINC05586893,decoy,-23.25
Fc1ccc(-n2ncc3c(NN)[nH+]cnc23)cc1,ZINC13720335,decoy,-22.17
[NH2+]=C(N/N=C(\C)/c1c2c(ccc1)cccc2)N,ZINC17014191,decoy,-25.86
C(Cc1c(C)c2c3nc[nH]c3ccc2[nH]1)[NH+]1CCOCC1,ZINC00519829,decoy,-18.49
O(C)c1c(OC)ccc(C2(C#N)CCC([NH3+])CC2)c1,ZINC16850016,decoy,-12.52
[NH3+]C[C@]1(N2CCOCC2)c2c(c(C)cc(C)c2)OCC1,ZINC11587733,decoy,-9.8
Brc1cc(CNc2cc[nH+]cc2)c(O)cc1,ZINC04290990,decoy,-23.62
O[C@@H]1c2c([C@H](c3ccc(O)cc3)[NH2+]C1)ccc(O)c2,ZINC31282830,decoy,-27.16
Oc1c2ncccc2c(C/[NH+]=C\2/NC=CC(C)=C/2)cc1,ZINC08549575,decoy,-22.48
S(Cc1oc2c(n1)cccc2)c1[nH+]c(N)cc(N)n1,ZINC31819566,decoy,-25.23
[NH3+][C@H](Cc1nc2SC=C(c3sccc3)n2c1)C,ZINC11630940,decoy,-17.59
O=C(NN[C@@H]1[C@@H](C(C)C)CC[C@H](C)C1)N,ZINC01596276,decoy,-23.9
O=C(N/N=C\1/[C@H](CC=C)CCCC/1)N,ZINC16037531,decoy,-24.07
O=C1C[C@@]2(CC[NH+](C)C)[C@@H](C=Cc3c2c(O)c(O)cc3)CC1,ZINC01560165,decoy,-18.7
O=C(NNC1=CCCC1)c1n[nH]c2c1CCCC2,ZINC06855150,decoy,-19.0
Oc1c2[C@H]([NH2+][C@H]3C4CCN(C3)CC4)C[C@H](C)c2c(C)cc1,ZINC19947785,decoy,-12.36
Fc1c(N)cc(NC(=O)C[NH+]2[C@H](C)CCCC2)cc1,ZINC22152398,decoy,-21.48
[NH3+]Cc1c(C)nc(Cc2sc(C)c(C)n2)s1,ZINC20273807,decoy,-14.69
[NH3+]CCNc1c(C#N)c2c(c(C)n1)CCCC2,ZINC20573222,decoy,-13.13
S(c1c(C(=[NH2+])N)cccn1)c1scc(C)n1,ZINC19863606,decoy,-20.63
O=C(N[C@@H]1C[C@H](c2ccccc2)[C@@](O)(c2ccccc2)C1)N,ZINC04962171,decoy,-23.81
OCCC[C@]1(C)[C@@H](O)CC[C@H]2[C@H]1CC[C@]1(C)[C@@H](O)CC[C@@H]21,ZINC06824765,decoy,-9.84
Fc1c(C)cc(-c2[nH]nc(C[NH3+])c2)cc1,ZINC20270446,decoy,-16.7
O=C1N(C[C@H]([NH3+])c2ccccc2)C=Nc2c1cccc2,ZINC20295937,decoy,-17.19
[NH3+][C@H](CN(C)C)C12CC3CC(C1)CC(C2)C3,ZINC23069973,decoy,-10.21
O(C)c1ccc(-c2c(C[NH+]3C[C@@H](O)CCC3)c[nH]n2)cc1,ZINC13568244,decoy,-18.62
S(CC[NH3+])c1nc(O)c2c(n1)CCC2,ZINC20396641,decoy,-14.69
Clc1c(Cl)ccc(/[NH+]=C(\N)/N)c1,ZINC25665052,decoy,-20.05
S(/C(=[NH+]/C(C)C)/N)CC(=O)N1[C@@H](C)CCCC1,ZINC29554044,decoy,-13.96
Brc1cc([C@@H]2Oc3c(/C(=N/NC(=S)N)/C2)ccc(C)c3)c2OCOCc2c1,ZINC09357392,decoy,-25.49
O=C(N1CCN(C)CC1)c1c2N[C@@H](c3c(O)ccc4c3cccc4)[C@H]3[C@@H](c2ccc1)C=CC3,ZINC14548107,decoy,-15.67
O=C(N1Cc2c3c([nH]c2CC1)ccc(C)c3)[C@H]1N(C(=O)C23CC4CC(C2)CC(C3)C4)CCC1,ZINC25922879,decoy,-10.43
Clc1cc(NC(=O)[C@H]2[C@]3(C(=O)Nc4c3cc(Cl)cc4)N3[C@@H](C2)CCC3)c(OC)cc1,ZINC15973234,decoy,-18.35
O=C1[C@@]2(O)[C@]3(C)[C@H](C=CC2=C2[C@]4([C@@H]([C@H](C)[C@H]([C@@H](O)[C@@H](C(C)C)C)C4)CC2)C1)CC(=O)CC3,ZINC32038210,decoy,-9.28
Clc1c(OCc2oc([C@H]3C(C#N)(C#N)C(=N)C(C#N)C=4[C@@H]3CCCC=4)cc2)ccc(F)c1,ZINC08441424,decoy,-13.54
Clc1ccc(CN2C(=O)[C@]3(C(C#N)=C(N)Oc4[nH]nc(C(C)C)c34)c3c2cccc3)cc1,ZINC09281351,decoy,-5.91
FC(F)(F)c1ccc([C@H]2N3[C@H](C(=O)OC)Cc4c5c([nH]c4[C@H]3C[C@H](O)C2)cccc5)cc1,ZINC15673852,decoy,-16.76
Brc1cc2[C@@H]3[C@@H](C(=O)Nc4c(C)cc(C)cc4)[C@](C)(Oc2cc1)NC(=S)N3,ZINC20641590,decoy,-16.96
O=C(NC1c2c(-c3c1cccc3)cccc2)C=1C(=O)NC(CN2Cc3c(cccc3)CC2)=CC=1,ZINC12209560,decoy,-20.08
O=C(/N=C/1\SC=C(CN2C[C@H](C)O[C@@H](C)C2)N\1)c1c2[nH]c3c(c2ccc1)CCCCC3,ZINC30584871,decoy,-9.8
O=C(Nc1cc2c([nH]cc2)cc1)CC=1C(=O)Oc2c(c(OC)cc3OC(C)(C)CCc23)C=1C,ZINC13735347,decoy,-13.75
Clc1c(NC(=O)[C@H]2[C@H](N(C)C(=O)c3c2cccc3)c2c3c([nH]c2)cccc3)ccc(F)c1,ZINC02469303,decoy,-18.67
